year,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1750,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.18574567415812035,0.07362139369420888,0.0,0.2593670678523292,0.2593670678523292
1751,0.001598198395741206,0.0005314883021899806,8.546860278074256e-05,8.615194286775818e-10,0.0002,-0.0,6.871513140876471e-05,0.0,0.00046590318271298725,0.0005257746104115512,-0.00028111531655108425,-0.00022945725475492765,0.1857567460517512,0.05527510463170887,0.0029649765154586487,0.24103185068346006,0.24399682719891871
1752,0.00319597135743214,0.001062653391712661,0.00017092972980488027,1.7230388573551636e-09,0.0004,-0.0,0.00013738847525453885,0.0,0.0007492590975498245,0.0007121887624629401,-0.00037820735359282975,-0.0004589145095098553,0.1857604715824308,0.02519717494420888,0.005591270674153156,0.21095764652663967,0.21654891720079283
1753,0.004793319131106945,0.0015934958113525432,0.00025638338186561335,2.5845582860604564e-09,0.0006000000000000001,-0.0,0.00020602010171291845,0.0,0.0004680408880116879,0.0004891614608888571,-0.00029127611112522136,-0.0006883717642647817,0.1857617169069504,-0.010980583844853616,0.007426775484106848,0.17478113306209678,0.1822079085462036
1754,0.006390241962593357,0.002124016102343165,0.00034182955975729416,3.446077714738038e-09,0.0008,-0.0,0.00027461008075897823,0.0,-0.0003082673354974051,-0.00036588912938521976,1.6934657623560138e-05,-0.0009178290190197106,0.18576213564093827,-0.04539547642297862,0.008355650325251733,0.14036665921795966,0.1487223095432114
1755,0.007986740097500602,0.0026542148043741604,0.00042726826427303246,4.30759714341562e-09,0.001,-0.0,0.00034315848216818454,0.0,0.0001538499781388522,-3.99214179257839e-05,1.5805680448658802e-05,-0.001147286273774637,0.16149051004268924,-0.06987279575891611,0.011393833922800214,0.09161771428377313,0.10301154820657335
1756,0.009582813781227046,0.0031840924555972235,0.0005126994962054936,5.1691165720932015e-09,0.0012,-0.0,0.00041166537551716627,0.0,0.000407599399759314,0.0003460496660251685,-0.00032627440354724297,-0.001376743528529566,-0.06413990375550595,-0.0774546805245411,0.013941907411371178,-0.14159458428004706,-0.12765267686867587
1757,0.01117846325895303,0.0037136495926318324,0.0005981232563488944,6.0306360007707836e-09,0.0014,-0.0,0.000480130830184455,0.0,-0.00045031693513307436,-0.001120545597811621,0.0005656175646268876,-0.0016062007832844923,0.06548148963396255,-0.058312761579228614,0.014758927217151913,0.007168728054733939,0.02192765527188585
1758,0.012773688775653482,0.004242886750572063,0.0006835395454950114,6.892155429476076e-09,0.0016,-0.0,0.0005485549153513659,0.0,-0.0001530356497950712,-0.0006618327557041396,0.00025740679587810605,-0.0018356580380394212,0.143706674085902,-0.006955632672978618,0.017455557231566825,0.13675104141292338,0.1542065986444902
1759,0.014368490576087021,0.004771804462991945,0.0007689483644371727,7.753674858153659e-09,0.0018000000000000004,-0.0,0.0006169377000026903,0.0,-0.0002412874112683247,-0.0005587608013609281,0.0002201505491062768,-0.0020651152927943475,0.17156026373747926,0.04354346400670888,0.019681175900876365,0.21510372774418815,0.23478490364506452
1760,0.01596286890479745,0.0053004032619523985,0.0008543497139674639,8.61519428683124e-09,0.002,-0.0,0.000685279252927592,0.0,-0.0007197815445637197,-0.0009610161937590071,0.0003386931524711927,-0.0022945725475492767,0.18098830087140405,0.06842639857702137,0.02116623261543838,0.24941469944842543,0.2705809320638638
1761,0.017556824006120186,0.0058286836780060995,0.0009397435948787237,9.476713715508822e-09,0.0022,-0.0,0.0007535796427202374,0.0,-0.00047065614670099495,-0.001150454643869041,0.00045159086996158696,-0.002524029802304203,0.1841585443588585,0.06227976771764637,0.023585290675526314,0.24643831207650488,0.2700236027520312
1762,0.019150356124176312,0.00635664624020466,0.001025130007962947,1.0338233144186403e-08,0.0024,-0.0,0.0008218389377807224,0.0,-0.0001940671462981325,-0.0004423769923683013,4.403010982125736e-05,-0.002753487057059132,-0.7198788864817063,0.040189338030146377,0.02640808056245348,-0.6796895484515599,-0.6532814678891065
1763,0.020743465502880226,0.0068842914761038584,0.0011105089540120842,1.1199752572891698e-08,0.0026000000000000003,-0.0,0.0008900572063157503,0.0,-0.00022740234070011203,-0.0006817809893569249,0.00010386590009116852,-0.0029829443118140585,-0.4399601212913509,0.006850885881708881,0.028440072597284562,-0.433109235409642,-0.4046691628123575
1764,0.022336152385927545,0.007411619911769724,0.00119588043381804,1.206127200156928e-08,0.0028,-0.0,0.0009582345163394164,0.0,0.0008534167968616037,0.0003027871762188414,-0.000296920996999743,-0.003212401566568987,-0.03904732457783037,-0.02990409458704112,0.03234878071863844,-0.06895141916487149,-0.03660263844623305
1765,0.023928417016807726,0.00793863207178425,0.0012812444481726745,1.292279143024686e-08,0.003,-0.0,0.0010263709356739487,0.0,-0.0004681234996150342,-0.0009576924049380737,0.00029127611112522635,-0.0034418588213239137,0.10958166609721692,-0.05974801548547861,0.03259827878047823,0.04983365061173831,0.08243192939221655
1766,0.025520259638798067,0.008465328479252207,0.001366600997867004,1.3784310858924442e-08,0.0032,-0.0,0.001094466531950587,0.0,8.886831378137477e-05,-0.0007382989121761695,0.0001433801012128055,-0.00367131607607884,-0.17848752670419268,-0.07386654575891613,0.03546930285891791,-0.2523540724631088,-0.2168847696041909
1767,0.02711168049496524,0.008991709655805393,0.0014519500836927982,1.4645830287602023e-08,0.0034,-0.0,0.0011625213726101343,0.0,5.4119474974589216e-05,-0.000711702624244293,0.0001659596447108823,-0.003900773330833769,-0.23003967707403605,-0.06068405064172861,0.03772547941751127,-0.29072372771576466,-0.2529982482982534
1768,0.02870267982816551,0.009517776121609822,0.0015372917064409835,1.5507349716307318e-08,0.0036000000000000008,-0.0,0.0012305355249038836,0.0,-0.0011807638365806603,-0.0024158179568386047,0.0009630175301930851,-0.004130230585588698,0.0295441238874522,-0.004521941266728617,0.037824503839655035,0.025022182620723584,0.06284668646037862
1769,0.030293257881044977,0.010043528395371053,0.0016226258669028405,1.63688691449849e-08,0.0038,-0.0,0.0012985090558943104,0.0,-0.0006478536074415071,-0.0017085994098148566,0.00044933291561177925,-0.004359687840343624,0.1325346158749756,0.061624543108271375,0.04079112962609412,0.19415915898324695,0.23495028860934108
1770,0.03188341489604106,0.010568966994339684,0.001707952565868806,1.723038857366248e-08,0.004,-0.0,0.001366442032455779,0.0,-0.0006690017998307561,-0.0018447679663777254,0.0004696545047600535,-0.004589145095098551,0.03636234846097209,0.09329373256139636,0.04289353336254693,0.12965608102236845,0.17254961438491537
1771,0.03347315111537657,0.011094092434317165,0.0017932718041300704,1.8091908002340062e-08,0.004200000000000001,-0.0,0.0014343345212752972,0.0,0.00021925472416397043,-0.0002727658960171647,3.499829242202662e-05,-0.0048186023498534795,0.08889303627750589,0.08574304896764637,0.04715775273772245,0.17463608524515226,0.22179383798287472
1772,0.03506246678107226,0.011618905229662016,0.0018785835824765822,1.8953427431017643e-08,0.0044,-0.0,0.0015021865888533187,0.0,0.0006221532483726699,0.00013640971214422704,-0.00012080055771472364,-0.005048059604608406,0.15110052169091734,0.06281018763952137,0.05005186393368538,0.2139107093304387,0.2639625732641241
1773,0.03665136213493476,0.012143405893294792,0.001963887901698643,1.9814946859722935e-08,0.0046,-0.0,0.0015699983015043859,0.0,0.000467124564008662,3.992294652855528e-05,-5.644885874519712e-05,-0.005277516859363335,0.17402255695782867,0.02686643763952138,0.05210175583880812,0.20088899459735005,0.25299075043615815
1774,0.038239837418564196,0.012667594936704052,0.0020491847625869093,2.0676466288400516e-08,0.0048,-0.0,0.0016377697253579006,0.0,-0.0008438520493979605,-0.00147939753705104,0.0006446459668701665,-0.005506974114118261,0.18181443567658306,-0.013882292829228616,0.05220882978598225,0.16793214284735444,0.2201409726333367
1775,0.039827892873347086,0.01319147286995206,0.0021344741659307946,2.1537985717078098e-08,0.005,-0.0,0.0017055009263588611,0.0,-0.00020297026191282153,-0.0009543686055213272,0.0005780363135508324,-0.005736431368873187,0.18443600769588672,-0.04960763462610361,0.05554362845081801,0.13482837306978313,0.19037200152060113
1776,0.04141552874046881,0.01371504020168002,0.0022197561125200677,2.2399505145755682e-08,0.005200000000000001,-0.0,0.0017731919702685408,0.0,0.0001577590789676661,-0.0004423769923683013,0.00016144373601126695,-0.005965888623628117,0.1853168155815639,-0.07076202915735362,0.05823447662342509,0.11455478642421028,0.17278926304763537
1777,0.043002745260902815,0.014238297439114136,0.00230503060314485,2.3261024574433264e-08,0.0054,-0.0,0.0018408429226652696,0.0,-0.00030649045800310026,-0.0013531489003921829,0.000817379474630472,-0.006195345878383046,0.1856126856704365,-0.06695548618860361,0.05974933372470378,0.1186571994818329,0.17840653320653668
1778,0.04458954267541211,0.014761245088070602,0.002390297638594421,2.412254400313856e-08,0.0056,-0.0,0.0019084538489450794,0.0,-0.0007500854026165141,-0.0020041622192428915,0.0011312351292537752,-0.006424803133137972,0.18571207513321009,-0.022322209821416115,0.06120174774782262,0.16338986531179397,0.22459161305961658
1779,0.0461759212245556,0.01528388365296144,0.0024755572196576156,2.498406343181614e-08,0.0058000000000000005,-0.0,0.0019760248143224604,0.0,-0.00021976595562023943,-0.0010607249316691386,0.0006977078940906546,-0.006654260387892898,0.18574546502203015,0.049081672014521384,0.06447436851446893,0.23482713703655153,0.2993015055510205
1780,0.04776188114868222,0.01580621363679982,0.0025608093471240216,2.584558286049372e-08,0.006,-0.0,0.002043555883831047,0.0,-0.0009131874713009143,-0.0017550979895972119,0.0010330141150371283,-0.0068837176426478274,0.18575668147078706,0.09185847865514638,0.06565349687351116,0.27761516012593346,0.34326865699944464
1781,0.04934742268793852,0.01632823554120579,0.0026460540217823855,2.6707102289171303e-08,0.006200000000000001,-0.0,0.0021110471223243594,0.0,-0.0005228535381289028,-0.0018447679663777254,0.0010341430922120346,-0.007113174897402756,0.18576045057214427,0.09170247279577136,0.068186132770656,0.2774629233679156,0.3456490561385716
1782,0.05093254608225664,0.016849949866411116,0.0027312912444218056,2.7568621717848884e-08,0.0064,-0.0,0.0021784985944764304,0.0,-0.0003778654720602882,-0.0012999870059871947,0.0007078686886647867,-0.007342632152157682,0.18576171303887845,0.06741236049108387,0.07077969741464733,0.25317407352996235,0.3239537709446097
1783,0.052517251571366774,0.01737135711126513,0.0028165210158305385,2.8430141146554176e-08,0.0066,-0.0,0.0022459103647825595,0.0,-0.00021933661711505403,-0.0012202390816410597,0.0005972289255242001,-0.007572089406912609,-1.607111309127523,0.03054817592077138,0.07313663231324162,-1.5765631332067518,-1.5034265008935102
1784,0.05410153939479134,0.017892457773240174,0.0029017433367967953,2.9291660575231757e-08,0.0068000000000000005,-0.0,0.002313282497560018,0.0,0.0005395057311571722,-0.0006385593340586141,0.0004820732536839932,-0.007801546661667538,-3.487549642588016,-0.012977458844853615,0.07659052528316392,-3.5005271014328696,-3.4239365761497056
1785,0.05568540979184642,0.018413252348436573,0.002986958208109143,3.015318000390934e-08,0.006999999999999999,-0.0,0.0023806150569486923,0.0,-0.00040870811153563905,-0.0014827196631667734,0.0007677044789346978,-0.008031003916422468,-1.3227211965923305,-0.04967003696985362,0.07731153834633064,-1.3723912335621842,-1.2950796952158536
1786,0.057268863001641954,0.018933741331588,0.003072165630555702,3.101469943258692e-08,0.0072000000000000015,-0.0,0.0024479081069117754,0.0,5.284334329487203e-05,-0.001393018542433997,0.0006875470995165176,-0.008260461171177394,-0.4872575238005176,-0.06896796177454112,0.08000961981459687,-0.5562254855750588,-0.47621586576046193
1787,0.058851899263082,0.019453925216067043,0.0031573656049241504,3.187621886126451e-08,0.0074,-0.0,0.0025151617112364895,0.0,-0.00036259952013423594,-0.0019709570926441673,0.0009867260508660684,-0.00848991842593232,-0.09613776148013498,-0.05527064732141612,0.0815416346836839,-0.1514084088015511,-0.0698667741178672
1788,0.06043451881486626,0.01997380449389017,0.0032425581320025204,3.27377382899698e-08,0.0076,-0.0,0.0025823759335347266,0.0,-0.0014963465094450547,-0.0034541943744652976,0.001777010073298843,-0.008719375680687248,0.0885310651741068,0.01334072963170888,0.0819403836207332,0.10187179480581568,0.1838121784265489
1789,0.06201672189548407,0.020493379655723093,0.0033277432125784004,3.359925771864738e-08,0.0078,-0.0,0.002649550837243741,0.0,-0.0009245344120041854,-0.0026215848928016795,0.0012407459152194602,-0.008948832935442175,0.1529858926017705,0.09348093959264638,0.08503322287525845,0.2464668321944169,0.33150005506967534
1790,0.06359850874322696,0.02101265119088595,0.003412920847438935,3.446077714732496e-08,0.008,-0.0,0.002716686485626821,0.0,-0.0010065827231564468,-0.0027509981301955234,0.001338966929436107,-0.009178290190197103,0.1747471382296157,0.12065716029577138,0.08714389761384288,0.2954042985253871,0.38254819613922997
1791,0.06517987959617663,0.021531619587358556,0.0034980910373712234,3.5322296576002546e-08,0.0082,-0.0,0.002783782941773967,0.0,-0.0002330693529589735,-0.0020871704095150358,0.0008444749268281691,-0.00940774744495203,0.18206199111341248,0.10655423060827136,0.09030989620437908,0.28861622172168383,0.3789261179260629
1792,0.06676083469221253,0.022050285331785244,0.0035832537831627194,3.6183816004680124e-08,0.008400000000000001,-0.0,0.002850840268602517,0.0,6.752682022972967e-05,-0.001924468138750772,0.0007214164147636378,-0.009637204699706957,0.184519353267332,0.08837954799108387,0.09287252065611466,0.27289890125841587,0.36577142191453055
1793,0.06834137426900595,0.022568648909480297,0.0036684090856000337,3.7045335433385416e-08,0.0086,-0.0,0.002917858528857849,0.0,6.3624411340869325e-06,-0.0018181998883412098,0.0006265823320717051,-0.009866661954461885,0.18534481647704806,0.057599591936396376,0.09504441076868227,0.24294440841344445,0.3379888191821267
1794,0.06992149856402642,0.023086710804433332,0.003753556945470132,3.7906854862063e-08,0.0088,-0.0,0.00298483778511408,0.0,-0.0013431163721410039,-0.00336466271219535,0.0013096135228886023,-0.010096119209216815,0.18562210038833984,0.02173384486608388,0.09505235723523428,0.20735594525442372,0.302408302489658
1795,0.07150120781454307,0.023604471499313488,0.0038386973635591375,3.876837429074058e-08,0.009000000000000001,-0.0,0.0030517780997746003,0.0,-0.0007291074859993342,-0.002827311228249587,0.0011842970564742632,-0.01032557646397174,0.18571524277301074,-0.016159978376103615,0.09829849542381817,0.16955526439690713,0.2678537598207253
1796,0.073080502257614,0.024121931475475297,0.003923830340653924,3.962989371941816e-08,0.0092,-0.0,0.0031186795350728416,0.0,-0.0003301051936922157,-0.0021402921833176755,0.0006254533548967988,-0.010555033718726667,0.056138903072538514,-0.05002885044641611,0.10104500549787003,0.006110052626122402,0.10715505812399242
1797,0.07465938213009861,0.024639091212963496,0.004008955877540526,4.049141314809574e-08,0.0094,-0.0,0.0031855421530728916,0.0,-0.0008329334889968683,-0.0033248683943771684,0.0013062265913638882,-0.010784490973481596,-0.04279485298025665,-0.0750677908761036,0.10225694559959693,-0.11786264385636025,-0.01560569825676332
1798,0.07623784766865058,0.02515595119051765,0.004094073975004533,4.135293257680103e-08,0.0096,-0.0,0.003252366015670096,0.0,-0.001234186085234571,-0.004064131437715596,0.0015387958893941097,-0.011013948228236524,0.057545267787991024,-0.08729865025110363,0.10356681034098286,-0.029753382463112606,0.07381342787787026
1799,0.0778158991097253,0.025672511885577603,0.004179184633832686,4.221445200547862e-08,0.0098,-0.0,0.0033191511845917627,0.0,-0.0010768367122026591,-0.003676332332396652,0.001236230006519845,-0.011243405482991452,0.14035414546167346,-0.08477135532922861,0.10602644450710845,0.055582790132444854,0.1616092346395533
1800,0.07939353668956815,0.026188773774288326,0.004264287854810086,4.3075971434156196e-08,0.01,-0.0,0.003385897721397786,0.0,-0.0015133101103053624,-0.004292765877928361,0.001334451020736492,-0.011477676635976335,0.17040288697636866,-0.06656547154016611,0.10728323751256222,0.10383741543620255,0.21112065294876475
1801,0.08097076064422665,0.02670473733150464,0.004349383638722187,4.393749086283378e-08,0.0102,-0.0,0.0034526056874812604,0.0,-0.0011366046749926133,-0.004123780038420595,0.0013728362446832226,-0.011716461343221,0.1805980962819972,-0.03669034946985362,0.1100735214274746,0.14390774681214358,0.2539812682396182
1802,0.08254757120954596,0.027220403030796297,0.004434471986354801,4.4799010291511365e-08,0.0104,-0.0,0.003519275144069136,0.0,-0.001324572839542383,-0.004769754578511556,0.0011842970564742632,-0.011955246050465669,0.18402739824539616,-0.008546892438603617,0.11125648975773114,0.17548050580679253,0.2867369955645237
1803,0.08412396862116422,0.027735771344452976,0.004519552898492893,4.5660529720216656e-08,0.0106,-0.0,0.003585906152222865,0.0,-0.0008285753217619832,-0.003914995004766371,0.0009280192377710635,-0.012194030757710339,0.18517955647392584,0.008613752092646379,0.11455566283039506,0.19379330856657223,0.30834897139696726
1804,0.08569995311452497,0.028250842743488724,0.004604626375921387,4.6522049148894234e-08,0.0108,-0.0,0.003652498772838975,0.0,-0.0005050874723907216,-0.004180111694800338,0.0011233322890294457,-0.012432815464955007,0.1855665834344882,0.010891437639521379,0.11701328518570656,0.1964580210740096,0.31347130625971614
1805,0.08727552492486515,0.02876561769764706,0.0046896924194251574,4.7383568577571826e-08,0.011,-0.0,0.003719053066649729,0.0,-0.0012924411187950381,-0.004809493788716289,0.0013231612489874483,-0.012671600172199671,0.18569659271698705,0.0023423165457713817,0.11799956166143216,0.18803890926275843,0.30603847092419056
1806,0.08885068428722268,0.029280096675406087,0.004774751029789041,4.8245088006249404e-08,0.0112,-0.0,0.003785569094223788,0.0,-0.001048656657356862,-0.004918768807649929,0.001411221468629958,-0.01291038487944434,0.18574025872045344,-0.012135027204228616,0.12042456045590838,0.1736052315162248,0.2940297919721332
1807,0.09042543143642935,0.029794280143982565,0.004859802207797425,4.910660743492699e-08,0.0114,-0.0,0.003852046915966735,0.0,-0.0013654426075094504,-0.005560942000093717,0.0016042765655385376,-0.01314916958668901,0.1857549291426783,-0.03218178013391612,0.12186033218202989,0.15357314900876218,0.2754334811907921
1808,0.0919997666071233,0.030308168569337268,0.004944845954234655,4.996812686363228e-08,0.0116,-0.0,0.00391848659212177,0.0,-0.0024301739825068787,-0.006744945864496279,0.0024171401314693943,-0.013387954293933675,0.1857598571570931,-0.05383539341516611,0.12262538368147642,0.13192446374192698,0.2545498474234034
1809,0.09357369003373815,0.030821762416179566,0.0050298822698850295,5.082964629230986e-08,0.0118,-0.0,0.0039848881827703,0.0,-0.0019650144313325506,-0.006000966340544979,0.0019147452886371268,-0.013626739001178344,-3.3656881341863514,-0.0733517264229786,0.12553229924780063,-3.4390398606093298,-3.3135075613615292
1810,0.0951472019505046,0.03133506214797193,0.00511491115553201,5.169116572098744e-08,0.012,-0.0,0.004051251747832525,0.0,-0.0021134153338070484,-0.0063680625861661025,0.0020513515268005093,-0.013865523708423014,-2.313830028435405,-0.0867682303292286,0.12735282859141114,-2.4005982587646337,-2.2732454301732226
1811,0.09672030259145666,0.03184806822693498,0.005199932611960203,5.255268514966503e-08,0.0122,-0.0,0.004117577347068085,0.0,-0.0015318624410979968,-0.006020812685578964,0.0017465276895764369,-0.014104308415667684,-0.7123016214302859,-0.09146400669641612,0.13017547747733685,-0.8037656281267019,-0.6735901506493651
1812,0.09829299219042575,0.032360781114051856,0.005284946639952979,5.3414204578342605e-08,0.0124,-0.0,0.004183865040076632,0.0,-0.0010901490071408178,-0.005729695090685264,0.001469928281724968,-0.014343093122912352,-0.11856299687933905,-0.0861910086495411,0.13282962945969834,-0.20475400552888015,-0.07192437606918181
1813,0.09986527098104836,0.03287320126907296,0.005369953240293262,5.42757240070479e-08,0.0126,-0.0,0.0042501148862984384,0.0,-0.0013538470848259397,-0.00590834506843684,0.0015150873687211264,-0.014581877830157016,0.08341540584179588,-0.07051241978235362,0.13462961203773835,0.012902986059442262,0.1475325980971806
1814,0.10143713919675398,0.03338532915052064,0.0054549524137655295,5.513724343572548e-08,0.0128,-0.0,0.004316326945015002,0.0,-0.002665812400784791,-0.007521424775701766,0.002187957764963887,-0.014820662537401686,0.1513774178324831,-0.04960763462610361,0.13457386089437423,0.10176978320637949,0.2363436441007537
1815,0.10300859707077757,0.03389716521569381,0.00553994416115182,5.599876286440306e-08,0.013,-0.0,0.004382501275349646,0.0,-0.002170513909214907,-0.007313319069729841,0.002139411746443019,-0.015059447244646355,-3.3418049013197435,-0.030637322126103612,0.13742439524458766,-3.372442223445847,-3.2350178282012596
1816,0.10457964483615245,0.03440870992067227,0.005624928483235721,5.6860282293080644e-08,0.0132,-0.0,0.00444863793626808,0.0,-0.002114781675085945,-0.007534636434149257,0.001842490749443276,-0.015383422300234258,-4.328813791919775,-0.01903048618860361,0.13907162837658463,-4.347844278108379,-4.208772649731794
1817,0.1061502827257178,0.03491996372032185,0.00570990538080038,5.772180172175822e-08,0.0134,-0.0,0.004514736986579056,0.0,-0.0023057369079833544,-0.008274222248710359,0.0022398907150094683,-0.01575426459288157,-1.519519756284862,-0.017283220563603617,0.140600613500655,-1.5368029768484655,-1.3962023633478104
1818,0.10772051097210683,0.035430927068297965,0.005794874854627303,5.8583321150463514e-08,0.0136,-0.0,0.004580798484934839,0.0,-0.002971507265105599,-0.009306783453039308,0.0026835787447467307,-0.01612510688552888,-0.39544551956287705,-0.02463109654016612,0.14140735110436103,-0.42007661610304314,-0.2786692649986821
