year,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1819,0.10929032980775907,0.03594160041705147,0.005879836905500344,5.94448405791411e-08,0.013800000000000002,-0.0,0.004646822489831955,0.0,-0.0025882825749872183,-0.008551431732027902,0.0023290799118268844,-0.01649594917817619,-0.009852951526022849,-0.038031999860478616,0.14425206549161898,-0.047884951386501465,0.09636711410511752
1820,0.11085973946491567,0.03645198421783178,0.005964791534200523,6.030636000781868e-08,0.013999999999999999,-0.0,0.004712809059611599,0.0,-0.0031907138990483336,-0.0092012650063257,0.0025198770543856564,-0.0168667914708235,0.12003571660703966,-0.055348650251103616,0.14525049126110773,0.06468706635593605,0.20993755761704377
1821,0.112428740175615,0.036962078920692316,0.006049738741510806,6.116787943649627e-08,0.0142,-0.0,0.004778758252460339,0.0,-0.0029538963231469095,-0.009395806336886773,0.002660999201248649,-0.01723763376347081,0.06037517262922151,-0.07194767368860361,0.14749304003590202,-0.011572501059382095,0.13592053897651993
1822,0.11399733217170471,0.037471884974494614,0.006134678528213319,6.202939886517385e-08,0.0144,-0.0,0.004844670126410646,0.0,-0.002914967837823166,-0.009178181422544451,0.0023110162770284227,-0.017608476056118122,0.0654325060086605,-0.08336730259485363,0.14945801879076484,-0.017934796586193125,0.13152322220457172
1823,0.11556551568483005,0.03798140282691256,0.006219610895088948,6.289091829387914e-08,0.0146,-0.0,0.0049105447393414416,0.0,-0.0024836389241568863,-0.009184776784345459,0.0020852208420476296,-0.01797931834876543,-0.2700677190301451,-0.08576979282922861,0.15171462382187118,-0.35583751185937373,-0.20412288803750256
1824,0.11713329094644133,0.03849063292443708,0.006304535842920129,6.375243772255673e-08,0.0148,-0.0,0.004976382148978705,0.0,-0.0023072809209601607,-0.009623274735448488,0.002405850359720356,-0.01835494449791473,-0.02966138430388376,-0.07414735630579111,0.15382525582061193,-0.10380874060967488,0.05001651521093706
1825,0.11870065818778675,0.038999575712380524,0.006389453372488055,6.46139571512343e-08,0.015,-0.0,0.00504218241289604,0.0,-0.002966193654577752,-0.010453607555708072,0.002539069666359024,-0.0187628709494922,0.11056506113548577,-0.04420983189172861,0.1544883318060895,0.06635522924375716,0.22084356104984665
1826,0.12026761763992487,0.03950823163488087,0.006474363484574277,6.547547657991188e-08,0.0152,-0.0,0.005107945588515217,0.0,-0.0026193274058912107,-0.010249380645537582,0.0025198770543856564,-0.019170797401069677,0.16037395519074635,-0.010824577985478616,0.157038595425259,0.14954937720526773,0.30658797263052673
1827,0.12183416953371387,0.040016601134906196,0.0065592661799595015,6.633699600858946e-08,0.0154,-0.0,0.005173671733106752,0.0,-0.0029672950030201935,-0.011372133937975256,0.0028055082796363557,-0.01957872385264715,0.17722825483510965,0.013574738420771379,0.1578711304046761,0.19080299325588101,0.3486741236605571
1828,0.12340031409981303,0.040524684654258916,0.006644161459424792,6.719851543729475e-08,0.0156,-0.0,0.005239360903790456,0.0,-0.00422166586047391,-0.013075355449464868,0.003646596274939811,-0.019986650304224626,0.18289538758840385,0.02098501674108388,0.1577715129765791,0.20388040432948773,0.36165191730606683
1829,0.12496605156868888,0.04103248263358013,0.006729049323751163,6.806003486597235e-08,0.0158,-0.0,0.0053050131575359954,0.0,-0.0037550255336477913,-0.012395058194560812,0.00317919972452957,-0.020394576755802106,0.18479929364776207,0.01195227748327138,0.16046720398410988,0.19675157113103345,0.3572187751151433
1830,0.12653138217060958,0.04153999551235383,0.006813929773719189,6.892155429464992e-08,0.016,-0.0,0.005370628551163435,0.0,-0.004341340197501636,-0.0159526670981069,0.003447896292156715,-0.020802503207379582,0.1854388472573092,-0.007782463727666117,0.1586073907185689,0.17765638352964308,0.33626377424821197
1831,0.1280963061356522,0.042047223728911495,0.006898802810109004,6.97830737233275e-08,0.0162,-0.0,0.005436207141343835,0.0,-0.0034647176489752095,-0.014483835229501146,0.002974854855871952,-0.021210429658957055,-2.2447406013527207,-0.03433466099329111,0.16249448191752883,-2.2790752623460118,-2.116580780428483
1832,0.12966082369369097,0.04255416772043586,0.006983668433701489,7.064459315200509e-08,0.0164,-0.0,0.005501748984599736,0.0,-0.003228089524313346,-0.014470711334644976,0.002891310544929058,-0.021652683906249543,-1.4987682109213591,-0.059451604352666124,0.16464030525674236,-1.5582198152740252,-1.3935795100172828
1833,0.13122493507440947,0.0430608279229651,0.007068526645276289,7.150611258071038e-08,0.0166,-0.0,0.0055672541373057,0.0,-0.0035091324560315267,-0.014906992293705878,0.0029263088373510846,-0.02214928975776249,-0.4194845439142279,-0.07502098911829111,0.16588250961592038,-0.494505533032519,-0.3286230234165986
1834,0.132788640507295,0.04356720477139805,0.007153377445613801,7.236763200938796e-08,0.016800000000000002,-0.0,0.0056327226556889855,0.0,-0.004660393053103912,-0.016457100526511007,0.003551762192247878,-0.022645895609275435,-0.01933718178498213,-0.07247809361047862,0.16573039075098536,-0.09181527539546075,0.07391511535552461
1835,0.1343519402216398,0.04407329869949671,0.00723822083549318,7.322915143806554e-08,0.017,-0.0,0.005698154595829874,0.0,-0.0040565146045683405,-0.016355578349242898,0.0034738627671795056,-0.023142501460788382,-1.6633625299236003,-0.03912404087610361,0.16828095593419085,-1.702486570799704,-1.534205614865513
1836,0.13591483444654145,0.044579110139892075,0.007323056815694336,7.409067086674312e-08,0.0172,-0.0,0.00576355001366242,0.0,-0.004423213134687718,-0.01847566572557153,0.0034591860639057535,-0.02363910731230133,-1.0677252796589791,0.01989297572545888,0.16770182539780631,-1.0478323039335202,-0.8801304785357139
1837,0.13747732341090288,0.045084639524087,0.007407885386996736,7.495219029542071e-08,0.017400000000000002,-0.0,0.005828908964974822,0.0,-0.0045543735384448066,-0.018965812849356504,0.0038656178468711813,-0.02413571316381428,-0.2640591208376881,0.06382422572545889,0.16940855053440732,-0.20023489511222925,-0.030826344577821935
1838,0.139039407343434,0.045589887282461376,0.007492706550179801,7.5813709724126e-08,0.0176,-0.0,0.005894231505410094,0.0,-0.005179401442307271,-0.02038267543557867,0.004284468378760555,-0.02463231901532723,0.03335501919910246,0.07564946986608387,0.16970638098074242,0.10900448906518634,0.27871087004592876
1839,0.14060108647264585,0.04609485384427496,0.007577520306022509,7.667522915280358e-08,0.0178,-0.0,0.005959517690466429,0.0,-0.004983765015316607,-0.02043161093422078,0.004005611016559273,-0.025128924866840176,0.13450763436493787,0.061967755998896375,0.17149436518882066,0.19647539036383424,0.3679697555526549
1840,0.14216236102686272,0.04659953963767312,0.007662326655303797,7.753674858148116e-08,0.018000000000000002,-0.0,0.006024767575497944,0.0,-0.005266857287438056,-0.021442430695881188,0.0039073900023426315,-0.025625530718353124,0.16854263071970732,0.03953411342077138,0.17202164373275644,0.2080767441404787,0.38009838787323513
1841,0.14372323123421046,0.047103945089689195,0.007747125598802555,7.839826801015875e-08,0.0182,-0.0,0.006089981215714983,0.0,-0.005590432149139273,-0.02281362189585301,0.004433493365847877,-0.02614502320240286,0.17997793561545353,0.006741681780146382,0.172748777655138,0.18671961739559992,0.3594683950507379
1842,0.14528369732262397,0.04760807062624981,0.00783191713729723,7.925978743883633e-08,0.0184,-0.0,0.0061551586661848035,0.0,-0.0055701805935921105,-0.023308241072354168,0.003967225792612537,-0.02668892525671968,0.18381929631950947,-0.028110027204228616,0.17367880188208984,0.15570926911528085,0.32938807099737066
1843,0.14684375951984122,0.048111916672178394,0.007916701271566224,8.012130686754162e-08,0.0186,-0.0,0.006220299981832035,0.0,-0.0049838545323370904,-0.023249679995425564,0.0035370854889741257,-0.027232827311036496,0.18510965928096967,-0.058437566266728615,0.17576348121689972,0.12667209301424107,0.30243557423114076
1844,0.1484034180534096,0.04861548365119892,0.008001478002388297,8.09828262962192e-08,0.0188,-0.0,0.006285405217439162,0.0,-0.005036180399560119,-0.02525190275889182,0.003906261025167725,-0.027776729365353314,0.1855430999305122,-0.07697106236047861,0.17594731440862477,0.1085720375700336,0.28451935197865835
1845,0.1499626731506874,0.04911877198594066,0.008086247330540967,8.184434572489677e-08,0.019,-0.0,0.006350474427647132,0.0,-0.006039182879444067,-0.028131474218491992,0.00421785872544122,-0.02832063141967013,0.18568870533529727,-0.0782191092354786,0.1742448189469969,0.10746959609981867,0.28171441504681555
1846,0.151521525038833,0.04962178209794125,0.008171009256802104,8.270586515357437e-08,0.0192,-0.0,0.0064155076669557606,0.0,-0.0056122250084582985,-0.027872379082541966,0.004215600771091413,-0.028864533473986948,0.003535562113167848,-0.06584784458704111,0.17679636997250145,-0.062312282473873264,0.11448408749862818
1847,0.15307997394481737,0.050124514407651574,0.008255763781950332,8.356738458225194e-08,0.0194,-0.0,0.0064805049897243595,0.0,-0.006369506593941306,-0.030518595154154674,0.004778960381368493,-0.029408435528303765,0.05986150819062035,-0.05350778111047861,0.175823263796497,0.006353727080141737,0.18217699087663872
1848,0.15463802009541686,0.05062696933443872,0.008340510906762242,8.442890401095724e-08,0.0196,-0.0,0.006545466450172117,0.0,-0.007427408875602958,-0.03213601148650237,0.005414574530839424,-0.029952337582620583,0.14052998907092631,-0.04113651646204111,0.1756498678018075,0.0993934726088852,0.27504334041069267
1849,0.1561956637172207,0.051129147296590835,0.008425250632015971,8.529042343963481e-08,0.0198,-0.0,0.006610392102378727,0.0,-0.007190015958271064,-0.03279388202086276,0.005132330237113433,-0.030553011590936513,0.1704345774563485,-0.028765251813603614,0.17675595970567282,0.14166932564274487,0.3184252853484177
1850,0.1577529050366192,0.05163104871132035,0.008509982958488415,8.615194286831239e-08,0.019,-0.0,0.006675282000284806,0.0,-0.0075678174841316455,-0.034430307061826426,0.005343448968820473,-0.03125687970329533,0.18074597510251067,-0.01644078892297862,0.1756577495782227,0.16430518617953205,0.3399629357577547
1851,0.1603317049309825,0.05239386383102478,0.008909538148596755,8.874830970707763e-08,0.0192,-0.0,0.006773904944524784,0.0,-0.006671912781663809,-0.03382177961715811,0.0048421831031631125,-0.03196074781565415,0.18431279870175096,-0.021900994001103614,0.17999684349212558,0.16241180470064734,0.34240864819277295
1852,0.16283173645860238,0.05284110954728884,0.009173133575382585,9.167858335998206e-08,0.0194,-0.0,0.006831728509104586,0.0,-0.006318186578334158,-0.03449146213637055,0.004626548462756457,-0.03266461592801298,0.17954033954307605,-0.022712224469853614,0.18223008358900053,0.15682811507322245,0.339058198662223
1853,0.1650584968799267,0.053583095320731786,0.009511255080255347,9.4621355171259e-08,0.0196,-0.0,0.00692765846601141,0.0,-0.006747226142926558,-0.03605774024799894,0.004854601852087057,-0.0333684840403718,0.015887254241176648,-0.03283700474329111,0.18336175178907022,-0.016949750502114464,0.16641200128695574
1854,0.1669346117743066,0.05437668006115744,0.009859466956310686,9.757205215494845e-08,0.0198,-0.0,0.007030259557131656,0.0,-0.008611026498239884,-0.04273380167719528,0.005782621089858116,-0.03407235215273063,-0.014112611956298624,-0.04669032505579111,0.17836655668265083,-0.06080293701208973,0.1175636196705611
1855,0.16842153353848477,0.0553322527610568,0.010234678263500883,1.0053545238671938e-07,0.02,-0.0,0.007153803769438217,1.356368327610176e-10,-0.00792241935383484,-0.04262841909502678,0.005594081901649157,-0.034776220265089454,0.11294859461260336,-0.055223845563603616,0.1814093921912679,0.05772474904899974,0.23913414124026763
1856,0.17016059596295724,0.05620558278817451,0.01061320666429321,1.0351312899221135e-07,0.0202,-0.0,0.007266714979956568,2.3226243268259147e-10,-0.00820274276227188,-0.044746798083395156,0.005369415443843265,-0.03548008837744827,0.12225561148477546,-0.05761073521204111,0.1813859903615009,0.06464487627273435,0.24603086663423526
1857,0.17281177866224728,0.05719279338576524,0.010954265323734065,1.0650665760090082e-07,0.0204,-0.0,0.007394349597053604,4.785242907690843e-10,-0.00883127137774176,-0.04629457493002634,0.006081800041207667,-0.036183956489807094,-0.044823331390134384,-0.05163571079797862,0.18352529119761454,-0.096459042188113,0.08706624900950154
1858,0.17565591106119374,0.058326427710959965,0.01124092722124928,1.095176087057534e-07,0.0206,-0.0,0.007540915064824515,7.666280438891e-10,-0.00930563766696332,-0.04749681487765177,0.0063482386544850035,-0.03688782460216592,0.08628782582640311,-0.03477147739954112,0.18602225285016827,0.051516348426861994,0.23753860127703025
1859,0.17871185748743781,0.05954049578146521,0.011724065202081104,1.125475585625243e-07,0.0208,-0.0,0.007697879661524394,7.860863653793069e-10,-0.009600692367969354,-0.05004618844516578,0.006213890370671433,-0.037591692714524734,0.1535034293269437,-0.02051254185266612,0.18744972830916506,0.13299088747427756,0.32044061578344263
1860,0.18211511308395606,0.06067846666104979,0.012281609142871195,1.1559807842057423e-07,0.021,-0.0,0.007845005794325057,4.906359256353078e-09,-0.010321808723555096,-0.05425186504700324,0.006216148325021241,-0.03829556082688356,0.17676937373971446,-0.009935344587041116,0.18726722891421918,0.16683402915267334,0.3541012580668925
1861,0.185516350823968,0.061916505337512286,0.012916783986196737,1.1867074452670564e-07,0.0212,-0.0,0.008005069505965965,2.053983252383014e-08,-0.010400971903353474,-0.0565484804154174,0.006463394326325211,-0.03899942893924239,0.11623622338672868,-0.01205702427454112,0.19006936193253193,0.10417919911218755,0.29424856104471947
1862,0.18839284713283302,0.06347510139756744,0.013524451466022328,1.307671293837753e-07,0.0214,-0.0,0.008206577483918773,3.8026765886526025e-08,-0.010471817598242877,-0.056709180229116835,0.006218406279371049,-0.0397032970516012,-0.6237998311805185,-0.02431908482141612,0.19433325767464696,-0.6481189160019346,-0.4537856583272877
1863,0.19134545990842608,0.06533143436939597,0.014060616495515451,1.3388880549118522e-07,0.0216,-0.0,0.008446579311940237,4.252969440851472e-08,-0.01024312822141497,-0.059475003633195064,0.0060005136846145845,-0.04040716516396003,-0.2585729087354761,-0.03151095493860361,0.19665948316982212,-0.29008386367407973,-0.09342438050425761
1864,0.19429663858396223,0.0673618552097155,0.01457615345388014,1.3703734534923525e-07,0.0218,-0.0,0.00870908863581954,4.2039241657927056e-08,-0.010646278084881968,-0.06350517187395188,0.006435169896952612,-0.041111033276318855,0.037999846461008915,-0.03856241978235361,0.19791660162176433,-0.0005625733213446976,0.19735402830041965
1865,0.19726565624898784,0.06930054749583564,0.015128715494271115,1.402143327060067e-07,0.022000000000000002,-0.0,0.008959738545992512,5.555747940046757e-08,-0.012113284232220595,-0.06768195762369085,0.007026753936602291,-0.041814901388677675,0.1429288681419851,-0.04424103306360362,0.19807146424891248,0.09868783507838148,0.29675929932729395
1866,0.2001365323830553,0.07133978842724448,0.015708017987946313,1.4342132006277644e-07,0.0228,-0.0,0.009223388203000019,9.234141348795249e-08,-0.011970307336505535,-0.0695851643767061,0.006914985196286798,-0.042518769501036495,0.1744104739671799,-0.04712714146204112,0.20204870674601827,0.1272833325051388,0.32933203925115706
1867,0.2031412671613946,0.07347133682627492,0.016276849901764028,1.556599074204872e-07,0.0236,-0.0,0.009498972120350588,1.0186882032165727e-07,-0.013272822491740919,-0.07507592148829714,0.007487376623963108,-0.043222637613395315,0.18466917521307166,-0.051510906110478615,0.20190467856904162,0.13315826910259304,0.3350629476716347
1868,0.20568102660894189,0.07537594806973924,0.016889479241086247,1.5893164477725762e-07,0.0244,-0.0,0.009745215756076894,1.33422976126153e-07,-0.014526114482671933,-0.07825038615929729,0.008211050993076549,-0.04392650572575414,0.18814866624162901,-0.04172933872766611,0.20360000665581834,0.14641932751396292,0.35001933416978126
1869,0.20764066490481414,0.07705858795264177,0.017474967786462056,1.622381196333909e-07,0.0252,-0.0,0.009962761128554248,1.666122220348771e-07,-0.014471563464347453,-0.08203964942978839,0.007758331145940061,-0.04497175592064998,0.1894123650346563,-0.023882268415166115,0.20361267295396815,0.1655300966194902,0.3691427695734584
1870,0.20979266878033923,0.07840199593102178,0.018023287655910086,1.65580906990801e-07,0.026,-0.0,0.010136447840735106,2.2459286814133293e-07,-0.015375088329257363,-0.08498451770547462,0.00827991860074569,-0.046232618783436236,0.189950840385198,-0.02249381626672861,0.2040424841643588,0.16745702411846938,0.3714995082828282
1871,0.21211739679622857,0.07930770632107437,0.018652666938773835,1.7796156934659203e-07,0.0268,-0.0,0.01025354544799063,2.539107481845005e-07,-0.015217971665931241,-0.08891135278143021,0.007902840224327768,-0.047493481646222496,0.19025039687154102,-0.011729411969853616,0.20341178150712877,0.1785209849016874,0.3819327664088162
1872,0.21503894560133632,0.08002717379682085,0.01925492299821861,1.8138169420463713e-07,0.0276,-0.0,0.010346564056183028,3.129290039411179e-07,-0.015657573097407843,-0.09602938001790118,0.007603661272978217,-0.04875434450900874,0.18883431574024787,-0.017408025251103618,0.19943046441191742,0.17142629048914426,0.3708567549010617
1873,0.21846008412189513,0.08056861821012946,0.019846942717495868,1.8484284406141296e-07,0.0284,-0.0,0.010416566394631002,5.428901021218392e-07,-0.017588992147998184,-0.10277060574489041,0.008397332226935705,-0.050015207371795,-0.0158300305583035,-0.027064787946416115,0.19571546613934976,-0.042894818504719615,0.15282064763463016
1874,0.22197558384319624,0.0815268794690651,0.02041819952129725,1.973465939210411e-07,0.0292,-0.0,0.010540458205721425,6.617596516655203e-07,-0.017892238693616797,-0.10002070798731294,0.008696511178285255,-0.05127607023458124,0.10137566545666454,-0.03544230259485361,0.20316947440829985,0.06593336286181092,0.26910283727011075
1875,0.22604712178028963,0.0824824328181221,0.02099932080704424,2.0089451877589205e-07,0.03,-0.0,0.010663999916193666,6.657784831847371e-07,-0.017822047267242482,-0.10514639379750364,0.008305885075768482,-0.0525369330973675,0.11898633163405398,-0.05104288853235362,0.20299425290830647,0.06794344310170036,0.27093769601000683
1876,0.2300967551202404,0.08328676832301882,0.02151633644003917,2.1348819363359719e-07,0.03,-0.0,0.010767990953603096,8.246781678381771e-07,-0.018760064175810224,-0.10778082462376329,0.008414266884559264,-0.05379779596015376,0.13010732358702753,-0.058187956891728614,0.20374447112809496,0.07191936669529891,0.2756638378233939
1877,0.2342014143866354,0.084165990301035,0.021962385920578177,2.171291934903745e-07,0.03,-0.0,0.010881663923465113,1.2481542860079021e-06,-0.01940124521596363,-0.11143755149168354,0.008848923096897292,-0.05504429988349307,0.1696072468545434,-0.06275892857141611,0.20417874632095018,0.10684831828312728,0.3110270646040775
1878,0.23847608006912743,0.0851834149365746,0.02243846552671674,2.298190808474412e-07,0.03,-0.0,0.011013204857181895,1.532173941857218e-06,-0.019889551335100213,-0.1127402102574718,0.009113103755824817,-0.056156826594968116,0.1844107426763875,-0.06842194126672861,0.20743944295090794,0.11598880140965888,0.32342824436056683
1879,0.24249825322302893,0.08642205319574386,0.022890643681431556,2.3355944320421086e-07,0.03,-0.0,0.011173346087752792,2.121252676385328e-06,-0.02146674986530633,-0.12011903022889794,0.009387445209326483,-0.057269353306443144,0.18865930412898813,-0.06723629673547861,0.20351896280875584,0.12142300739350952,0.32494197020226534
1880,0.2469204870692621,0.08781447665245366,0.023345869970304908,2.463518555606417e-07,0.03,-0.0,0.01135336991971713,2.763200127524828e-06,-0.02321107909107425,-0.1325385488785537,0.00929599805815926,-0.05838188001791818,0.15238702978073307,-0.05332057407922861,0.19460170323433407,0.09906645570150446,0.29366815893583853
1881,0.2516845343574113,0.0891329282474734,0.02372361980105355,2.501978804180519e-07,0.03,-0.0,0.011523830067634916,3.3717146278701075e-06,-0.02394072245781356,-0.1377579442762382,0.009766781540094215,-0.05949440672939322,0.14804251864424234,-0.03396024693079112,0.1946422424627307,0.11408227171345123,0.30872451417618196
1882,0.256732020009539,0.09043680233352912,0.024111330465223915,2.6309909277639994e-07,0.03,-0.0,0.011692405516604581,3.9442510650601465e-06,-0.024767758437023623,-0.14422682849524796,0.009556791785562077,-0.06060693344086825,0.1874362016564929,-0.03809440220422861,0.1929320370874767,0.1493417994522643,0.34227383653974097
1883,0.2610483024534522,0.09178899865528897,0.024475372369796963,2.760570551321921e-07,0.03,-0.0,0.011867228457311493,3.6943833738750904e-06,-0.02525152214180369,-0.15166882956353417,0.009260999765737236,-0.06171946015234329,-0.3245940535795368,-0.04105851353235362,0.18980506028433472,-0.3656525671118904,-0.1758475068275557
1884,0.2654571032120346,0.09324960464647648,0.02483582721212309,2.890733674892678e-07,0.03,-0.0,0.012056067482003711,4.513308564176974e-06,-0.02616635958410565,-0.15472489612342236,0.009939515047854524,-0.06283198686381833,-1.8150618607595548,-0.017860442243291114,0.19181967741107767,-1.8329223030028459,-1.6411026255917682
1885,0.27055046652906006,0.09489837922445002,0.02518251150258806,2.9314967984730463e-07,0.03,-0.0,0.012269234472362767,5.112947614956316e-06,-0.02677937520808279,-0.15620089032212586,0.010046767879470396,-0.06394451357529336,-0.6420197136906102,-0.03233778599329112,0.19602798659972415,-0.6743574996839012,-0.4783295130841771
1886,0.27598315680870733,0.09650837752265957,0.02549550586754836,3.0628736720246507e-07,0.0315,-0.0,0.012477388149825666,6.18007081809695e-06,-0.026837467216762858,-0.15786067719650926,0.010186761049158492,-0.06519373004483153,-0.0852453820278208,-0.048765202985478616,0.20226580129798105,-0.1340105850132994,0.06825521628468165
1887,0.2816206176116419,0.09827539565933378,0.025875403147827627,3.194881795608192e-07,0.033,-0.0,0.01270584262937475,7.226795929451336e-06,-0.028370907876892757,-0.16505300156188651,0.010689155891990754,-0.06654164466411291,-0.025019474885791315,-0.058889983258916125,0.20220840712138569,-0.08390945814470743,0.11829894897667825
