year,co2,ch4,n2o,other_wmghg,o3_trop,o3_strat,h2o_strat,contrails,aerosol-radiation_interactions,aerosol-cloud_interactions,bc_on_snow,land_use,volcanic,solar,total_anthropogenic,total_natural,total
1888,0.2879197084761069,0.09998183119572446,0.02617125473884353,3.327534919198064e-07,0.0345,-0.0,0.012926464497514677,7.971265837536509e-06,-0.03165411538238827,-0.18127190162600335,0.011579918882989985,-0.06788955928339428,0.13500730253153945,-0.06285253208704111,0.19227190551872303,0.07215477044449833,0.26442667596322134
1889,0.2942311329424238,0.10181982346490105,0.026554143909997,3.4608517927429694e-07,0.036000000000000004,-0.0,0.013164095090294155,9.407930776898046e-06,-0.03138529480841856,-0.18116844688439412,0.011367671174108038,-0.06923747390267565,0.1858189092422608,-0.06427218540735362,0.2013554050021919,0.12154672383490718,0.32290212883709907
1890,0.3004411065605323,0.10365288937557265,0.026839586732753044,3.594844916320297e-07,0.037500000000000006,-0.0,0.01340108876336977,1.2044154740427213e-05,-0.034210469494627985,-0.1964077413114179,0.011982963734430698,-0.07058538852195702,0.07030158718899164,-0.060808855329228625,0.1926264394778877,0.009492731859763015,0.20211917133765073
1891,0.30689163563457256,0.1055143274747442,0.027098040274825496,3.729624013964601e-07,0.039000000000000014,-0.0,0.013641750623784777,1.506997248862152e-05,-0.03474036304319825,-0.20456003897016048,0.011599111494963354,-0.0719333031412384,-0.1023137574833239,-0.03539550083704111,0.19252660328318327,-0.137709258320365,0.05481734496281826
1892,0.31320239453888915,0.10770295707808213,0.02742651941034066,3.8657751911303905e-07,0.0405,-0.0,0.013924714463588575,1.56368137107787e-05,-0.03507030133845809,-0.20838087912182404,0.01143315185025247,-0.07328121776051977,0.07763085595364166,-0.014475115094853616,0.19747336251158093,0.06315574085878804,0.260629103370369
1893,0.3187294885734514,0.10981411135400863,0.02781200504030954,4.0029715209452586e-07,0.042,-0.0,0.014197661662796377,1.7542790925731853e-05,-0.0353811400150066,-0.2071433686533876,0.01160136944931316,-0.07462913237980115,0.1864156024276895,0.0019679024832713822,0.20701893811976166,0.1883835049109609,0.3954024430307226
1894,0.32432713054550494,0.11161829192886262,0.028274775038710585,4.1413582575193923e-07,0.0435,-0.0,0.014430920804672877,1.7407743951469535e-05,-0.037809319505270056,-0.21503113478877386,0.01250116425771162,-0.07597704699908252,0.19284299907478186,0.021765046037958882,0.20585260316211346,0.21460804511274073,0.4204606482748542
1895,0.32942768022402236,0.11316228772502648,0.028761129556661054,4.370964852666152e-07,0.045,-0.0,0.014630541141735452,2.19196774129433e-05,-0.039299375363845715,-0.2267292629462862,0.012626480724125963,-0.07728033747142447,0.1930910447676056,0.0030287423270213823,0.20032150036391316,0.196119787094627,0.3964412874585401
1896,0.33448634659636906,0.11402817611994882,0.02913415546220386,4.5118168890076515e-07,0.0454,-0.0,0.014742490237505287,2.4084535414354127e-05,-0.04004612104681299,-0.23320003342560328,0.01211392508671956,-0.07856237646782513,0.19318346141929987,-0.022587419782353617,0.19812109827960842,0.17059604163694625,0.36871713991655464
1897,0.339446324309056,0.11486966907587605,0.02952049842582798,4.6539438183889717e-07,0.0458,-0.0,0.014851285292462903,2.6729964874893583e-05,-0.042548814893910464,-0.24458142026705304,0.013219193740950543,-0.07984441546422576,0.19322441190367687,-0.03903043736047861,0.19075951557824095,0.15419397454319825,0.34495349012143917
1898,0.34491176753071595,0.11640598681493161,0.029905895663509815,4.887372537150601e-07,0.046200000000000005,-0.0,0.015049912947840884,2.8871880868142983e-05,-0.0446757834292342,-0.2573667262908177,0.013537565304273464,-0.0811264544606264,0.19324438193560026,-0.04673712681360361,0.18287152469871543,0.14650725512199664,0.32937877982071206
1899,0.3510884494003779,0.11823113131337944,0.030401238832763716,5.032129969450245e-07,0.0466,-0.0,0.01528588247630286,3.14323824186252e-05,-0.04910338447944938,-0.27863547230886004,0.014202532860291899,-0.08240849345702704,0.1932520396033143,-0.055910271344853615,0.16569382023319496,0.13734176825846067,0.3030355884916556
1900,0.35780493840694894,0.12005666982196173,0.030899688034821977,5.26814961984751e-07,0.047,-0.0,0.015521902945600326,3.682044208704257e-05,-0.05136459649539782,-0.2915407217377409,0.014270271490786138,-0.08385968995663869,0.19324967713848945,-0.061214470563603615,0.1588258097673908,0.13203520657488582,0.2908610163422766
1901,0.36370501280511863,0.12186589418549292,0.031441471908317885,5.422911393539058e-07,0.0474,-1.6200994326455626e-12,0.015755814189508655,4.230550448917634e-05,-0.05298254427591266,-0.30219639679078547,0.014509614651865779,-0.08579737819029178,0.1931616844954455,-0.0702628104073536,0.15374433627732237,0.12289887408809189,0.2766432103654143
1902,0.36933556600690415,0.12405043852993254,0.032280132636542634,8.059262810939878e-07,0.0478,-0.0,0.016038249853808157,4.6108345606123025e-05,-0.05446797246695177,-0.3102519470465528,0.014492679994242218,-0.08773506642394488,0.09059743996435048,-0.0681099295479786,0.1515889953558674,0.02248751041637187,0.17407650577223927
1903,0.37516706014882484,0.12629677815478255,0.03327521530973922,1.1100136583077389e-06,0.048200000000000014,-3.9281012086797084e-12,0.016328674914668873,4.823200596088331e-05,-0.0584807549132248,-0.33327148173927623,0.014581869191059634,-0.08967275465759794,-0.7087274740337839,-0.049794841657353615,0.1324739484246673,-0.7585223156911375,-0.6260483672664702
1904,0.3804490252180965,0.12924590941153485,0.03420521059864229,1.4316601525614008e-06,0.0486,-0.0,0.01670996259497043,5.487634893161792e-05,-0.06074213445092645,-0.33881501857758234,0.015425215140712897,-0.09161044289125105,-0.26430883974577096,-0.016503191266728615,0.13352403505328125,-0.2808120310124996,-0.14728799595921832
1905,0.38638238197521785,0.1321850139956528,0.035124456750587695,1.8255744823509278e-06,0.049,-8.473388486054445e-12,0.017089953945466,5.41712046652279e-05,-0.06479157903032173,-0.3584651471872616,0.016116149171754125,-0.09354813112490414,0.07758312468608113,-0.03118334263391612,0.11914909526686533,0.04639978205216501,0.16554887731903034
1906,0.39302134281006046,0.13529120396846434,0.036049388611744344,2.353607026709938e-06,0.0512,-0.0,0.01749154745426544,5.65698314870438e-05,-0.06774068003788512,-0.3740214313676051,0.016387103693731076,-0.09545551104287764,0.17494042863794804,-0.007174040876103617,0.11228188752841156,0.1677663877618444,0.280048275290256
1907,0.4008308887575419,0.13861435931544566,0.03704318905744187,3.0700498505089317e-06,0.0534,-1.782555468008061e-11,0.017921192011668956,6.926521030316146e-05,-0.07569576327528181,-0.4082284651179911,0.01780058311671084,-0.09692403030316216,0.062031619541395626,-0.020153728376103616,0.08483428880470234,0.04187789116529201,0.12671217996999434
1908,0.40833125709072365,0.1413056028929673,0.038167035805164055,3.9932678350087616e-06,0.0556,-0.0,0.018269137874861806,7.551867284483095e-05,-0.0730103385617661,-0.3929748215463694,0.017816388797159494,-0.09839254956344667,0.12577421060954422,-0.01204142368860362,0.11519122472997387,0.1137327869209406,0.22892401165091447
1909,0.41578497206436327,0.14419849035801152,0.03930293341591302,4.602757005933125e-06,0.0578,-4.571446973605682e-09,0.018643153900223405,8.118144179823582e-05,-0.07649536983763686,-0.4106052101723724,0.017975574578820954,-0.09986106882373119,0.1917775514880681,-0.028890056501103614,0.10682925511094896,0.16288749498696448,0.2697167500979134
1910,0.42365771657290724,0.14712343417199197,0.04052088984815335,5.956055422141071e-06,0.06,-2.1614795999213828e-08,0.019021314431156552,9.027966653513794e-05,-0.08096236416356298,-0.42731990160551886,0.01885166086654643,-0.10126503542660648,0.19159019115572065,-0.04132372349329111,0.09972392880222863,0.15026646766242954,0.24999039646465818
1911,0.43172446182342417,0.14965388720193804,0.041881262701045564,1.7415814038009253e-05,0.06220000000000001,-4.3459474462224975e-06,0.01934847198431432,9.620327793553708e-05,-0.08079630148466728,-0.42998621178032065,0.018380877384611482,-0.10240012153911617,0.1913996219514424,-0.059295598493291114,0.11011559943575681,0.13210402345815128,0.24221962289390808
1912,0.4411188206442882,0.15188868086645418,0.042878826305606826,2.2427388955079886e-05,0.0644,-5.847549428311992e-06,0.019637404289495723,0.00010120492627919544,-0.08416725786045702,-0.44624369987401774,0.018191209219227608,-0.10353520765162587,-0.2483084466661772,-0.0661598563057911,0.10428656070477778,-0.3144683029719683,-0.21018174226719055
1913,0.4511101864129264,0.15330585444979816,0.044026368273258606,2.7656634727363396e-05,0.0666,-7.1922561324590565e-06,0.01982062801917567,0.00011749667021635515,-0.08999724194898477,-0.46944241229155753,0.01908084323305194,-0.10467029376413556,-0.30943169229472783,-0.06464659946985361,0.08997189343234424,-0.37407829176458146,-0.2841063983322372
1914,0.4601963162469982,0.15457626717730283,0.04520987039008442,4.329092946073793e-05,0.0688,-1.3462098136662114e-05,0.019984877311500917,0.00012849017946159254,-0.08457767498003255,-0.43766027867398705,0.01881553359694951,-0.10580537987664523,0.020398445252377703,-0.050949285016728615,0.13969785020295658,-0.030550839764350912,0.10914701043860567
1915,0.4694354181899819,0.15610466489701386,0.04631575048940871,6.693603406687229e-05,0.07100000000000001,-2.3723386031141867e-05,0.020182481002348016,0.00013884272680204853,-0.08391816861846214,-0.4371944681602343,0.018340234206314938,-0.10694046598915492,0.1641375391623491,-0.011198992047978615,0.1535075013920537,0.1529385471143705,0.3064460485064242
1916,0.47921482337733345,0.15985586573369284,0.04719787789153416,0.00010472395319612847,0.07239999999999999,-4.1008180523903515e-05,0.02066746676284539,0.00015381574532518478,-0.09121274915463,-0.4692897053999611,0.018587480207618905,-0.10807555210166461,0.18922175763831675,0.020782209123896382,0.12956303883476647,0.21000396676221314,0.3395670055969796
1917,0.48857270139249587,0.16258930907616856,0.04820706679426695,0.00014918232826497543,0.0738,-6.125244545266246e-05,0.021020868554950105,0.00016917551127282123,-0.09594548398996819,-0.4869604637989392,0.019515499445389967,-0.10921063821417432,0.19018318847478569,0.041905402483271376,0.12184596465427486,0.23208859095805706,0.3539345556123319
1918,0.496297755277991,0.16608649857817934,0.04884028229458641,0.00018323694409597108,0.0752,-7.610407706089574e-05,0.02147301366369819,0.00017133099154735329,-0.09597226750628852,-0.48354518370119554,0.019562916486735932,-0.11034572432668399,0.1899763122778872,0.04568074428014638,0.13787575462560517,0.23565705655803357,0.37353281118363874
1919,0.5026723430775932,0.17007306232476815,0.048996002673768434,0.00021480643356725125,0.0766,-8.97651064660495e-05,0.021988429055885595,0.0001894603698546517,-0.08352649650181719,-0.4244873442267544,0.018343621137839647,-0.11151971481885221,0.18976010178406924,0.013044318498896382,0.21945440441938724,0.20280442028296564,0.4222588247023529
1920,0.5102704694887826,0.17401158799584562,0.049257382302201766,0.0002348309491097973,0.078,-9.778782194850873e-05,0.02249763369487715,0.00023168523552210868,-0.0924420290676883,-0.46370907168272324,0.019364216503952838,-0.11278881532908337,0.18954070686553806,-0.01793844517297862,0.18483010226884844,0.17160226169255943,0.35643236396140787
1921,0.5164280437930204,0.17777088456999443,0.04962487095212943,0.00025090349722747053,0.0794,-0.00010354397203541045,0.022983666138174118,0.0002500882254471093,-0.07907899900234429,-0.40338183938768596,0.01765042915244861,-0.11405791583931453,0.1893181118062252,-0.03711156529016612,0.2677365881270616,0.15220654651605908,0.41994313464312066
1922,0.5224142343870243,0.18139501033587407,0.05006181215141305,0.00027848038440437395,0.0808,-0.0001164902121432774,0.023452222599752253,0.0002970919232945922,-0.08319875025239644,-0.423517067041816,0.0176176888143764,-0.11532701634954567,0.0877045766097048,-0.05461542271204111,0.2541572167402375,0.033089153897663696,0.2872463706379012
1923,0.5280449192589999,0.1845477401809807,0.05104761703413545,0.00032296805697616817,0.08220000000000001,-0.00013734368999361886,0.023859833161847744,0.0003588489137441082,-0.0983781005884027,-0.48313501591618857,0.02013417893723734,-0.11659611685977683,0.12093783396952988,-0.05859357212610361,0.19226952848955964,0.06234426184342627,0.2546137903329859
1924,0.5342756994818475,0.18680124775493354,0.05150986570635827,0.00036775463383702153,0.08360000000000001,-0.000156948144582649,0.02415118495348034,0.0003653308531343488,-0.09676173371086598,-0.47891095858464433,0.018932947223139516,-0.11786521737000799,0.18863121099961191,-0.05087128208704112,0.2063091727966297,0.1377599289125708,0.34406910170920046
1925,0.5372841353102968,0.18821238581187588,0.051673788821869814,0.0004219384796835575,0.085,-0.00018104599816230144,0.024333628361207574,0.00039590547774146477,-0.09851781704762007,-0.4834531192635289,0.019111325616774345,-0.11913431788023915,0.18839574168627352,-0.029732488141728613,0.20514680768989896,0.1586632535445449,0.36381006123444387
1926,0.5395236102751987,0.18896034137248685,0.051816098955538126,0.000488838947392924,0.08710000000000001,-0.00021183157350609222,0.024430330140764196,0.000412492307932702,-0.09994565068319301,-0.4849168175580776,0.01836394272698792,-0.12040341839047031,0.18815706175477445,-0.0014174246651661175,0.2056179365210543,0.18673963708960833,0.39235757361066265
1927,0.5432600906385745,0.19008771792180337,0.05198379447026094,0.0005376978576559379,0.0892,-0.00023284804680022037,0.024576086552362045,0.0004820349176282734,-0.10685254772298784,-0.512319231672418,0.019786453967366918,-0.12167251890070147,0.187915087386083,0.022279865373896382,0.1788367299827444,0.2101949527599794,0.3890316827427238
1928,0.5456976395063193,0.19261523967570557,0.052296910597016216,0.0006041581471273721,0.0913,-0.00026279494428705795,0.024902865126306687,0.0005034217468655627,-0.10726578601956961,-0.5107977310686997,0.019534692057363332,-0.12294161941093265,0.16326849505962074,0.006741681780146382,0.18618699541321512,0.17001017683976713,0.35619717225298225
1929,0.5483900873676328,0.19573263320522516,0.05249315114561028,0.0006991389532516659,0.0934,-0.00030726284398449366,0.025305907122059212,0.0005709301286638115,-0.11491698382785755,-0.5376620159282711,0.020235786882978696,-0.12421071992116381,0.008459436299327926,-0.0012146170479786175,0.15973065228414465,0.007244819251349309,0.16697547153549397
1930,0.550333516622449,0.19882000970563013,0.05265317832484715,0.0008046872868654649,0.0955,-0.0003569478811398764,0.025705068272096766,0.000559223405828032,-0.1082402510748081,-0.5052346594150692,0.020432228911411984,-0.12547982156900256,0.17991195822791398,-0.0009962088448536178,0.20549623258910887,0.17891574938306035,0.3844119819721692
1931,0.5536789803460461,0.20131388377880094,0.053272369430944926,0.0009294475726469359,0.0976,-0.0004234302742642599,0.026027496600149767,0.0005568013639347376,-0.09484126841997116,-0.4539867446457466,0.018079440478912117,-0.12674892343562763,0.1869152841968948,-0.023227043805791117,0.2754580527958259,0.1636882403911037,0.4391462931869296
1932,0.5582808754232869,0.20360827435255763,0.053601696880784346,0.0010543834513512273,0.0997,-0.0005147621064588697,0.026324134078583614,0.0005324928592870512,-0.08467465594164364,-0.4056659415732071,0.018100891045235292,-0.12801802530225273,0.04254262073622287,-0.03977926548547862,0.3423293631675236,0.002763355250744254,0.34509271841826783
1933,0.563570531939778,0.20595284061138336,0.05409861396452998,0.001184605445264383,0.1018,-0.0006224626843988998,0.026627258677766566,0.0005944694287057145,-0.08908420988256885,-0.4244939868484449,0.017794938230836322,-0.1292871271688778,0.15037091489606738,-0.04670592564172861,0.3281354717139739,0.10366498925433877,0.43180046096831265
1934,0.5702019979865317,0.208625337940121,0.05441991310340956,0.0013320156591045637,0.1039,-0.0007381026927969689,0.026972780873414322,0.0006305516812575746,-0.09839133772632881,-0.4610913829587334,0.019416149453998416,-0.1305562290355029,0.18613128672545048,-0.03899923618860361,0.29472169428447503,0.14713205053684686,0.4418537448213219
1935,0.5778976386537485,0.21133106028595894,0.054819830813939444,0.0015140874691176472,0.106,-0.0008706555050341754,0.027322598669561087,0.0006939572444081605,-0.10544668021770516,-0.4905142447097643,0.01952001535408958,-0.13182533090212797,0.18586353451204687,-0.012384636579228616,0.27044227715619173,0.17347889793281826,0.44392117508900997
1936,0.591801651424003,0.2137441989690446,0.05535114257628753,0.0017509055108796074,0.1075,-0.0010275388508961159,0.02763458886959475,0.0007745328485722299,-0.11411350894044887,-0.521579442282094,0.021159290212050142,-0.13309443276875307,0.185592517547358,0.045275129045771384,0.24990138756823985,0.2308676465931294,0.48076903416136924
1937,0.6050769535939623,0.21601848550342512,0.05602722410434177,0.002007722930345615,0.109,-0.00119443137460908,0.02792862713427001,0.0008828305523176103,-0.12223977875447924,-0.5539853824023824,0.021217997025145145,-0.13436353463537817,0.1853182578338796,0.048566852678583884,0.2263767136769587,0.23388511051246347,0.4602618241894222
1938,0.6143163556676441,0.21819629819766892,0.05682187406304186,0.0022642514552733083,0.1105,-0.0013599106337031624,0.02821019247606966,0.0008680038255835931,-0.11304289318206821,-0.5204794159612286,0.020114986325263973,-0.13563263650200325,0.1850407365123296,0.038130060686396385,0.2807771057315421,0.22317079719872598,0.503947902930268
1939,0.6240290253659048,0.2213643762006778,0.05746895288739526,0.0025347504980295452,0.11199999999999999,-0.0015325292388171084,0.0286197873728773,0.0009214563462418776,-0.12166859347825175,-0.5496525675187485,0.021597333355912875,-0.13690173836862835,0.1847599106254542,0.035228351702021383,0.25878025342259375,0.21998826232747556,0.4787685157500693
1940,0.6328079131866167,0.2229765612561473,0.058237816111262476,0.0028465441879413182,0.1135,-0.0017254780322148227,0.028828223772108214,0.0009925363482708725,-0.13179574611672115,-0.590955619876347,0.021772324818022992,-0.13793690008074544,0.1844758339571321,0.01580562220983388,0.2195481755743412,0.200281456166966,0.41982963174130716
1941,0.6406393106738086,0.22454048387947126,0.05904911684993039,0.0032158422980008653,0.115,-0.0019543642635836294,0.02903042041149245,0.0010417771370690011,-0.1367054175151405,-0.6087972279739823,0.022043279339999944,-0.1386016615843945,0.1841885864846894,9.583217077138214e-05,0.20850155925267164,0.18428441865546077,0.3927859779081324
1942,0.6467903693850071,0.22702002485983172,0.05995285054013939,0.003679917983908696,0.1165,-0.0022278612629457748,0.029350995640706024,0.001006081854686935,-0.1403197375578402,-0.6196358753820368,0.022764695754763583,-0.13926642308804357,0.18389809416798145,-0.018375261579228617,0.20561503872817702,0.16552283258875283,0.3711378713169299
1943,0.6503644461429852,0.22924453731605288,0.06206582611397693,0.004242422687639639,0.118,-0.00255996622266676,0.029638598707640566,0.0010766843974842214,-0.14265203069084795,-0.6270937261780762,0.02276356677758867,-0.13993118459169263,0.1836043762155363,-0.03703356236047861,0.20515917446008475,0.14657081385505769,0.35172998831514246
1944,0.6504430376980087,0.23104415837141587,0.0627901705280247,0.00491807970685202,0.1195,-0.0029669287087109313,0.029871268357745197,0.001261503078086484,-0.14151495603683145,-0.6173619465792535,0.022731955416691364,-0.14059594609534168,0.18330738198668894,-0.03183856724329112,0.22012039573668682,0.15146881474339782,0.37158921048008464
1945,0.6496061532856737,0.23256102002856793,0.06354111921281827,0.005532504255877114,0.121,-0.0032762424600497144,0.030067380572577844,0.001243027462409489,-0.12704482957634647,-0.5575579967825157,0.02114122657725168,-0.14126070759899073,0.18300712894373772,0.003543561662958881,0.2955526549772735,0.1865506906066966,0.4821033455839701
1946,0.6493618958404117,0.234719140618533,0.06420148157106335,0.0063350897478713095,0.1254,-0.003562297989003587,0.03034639995893943,0.0013291340519862088,-0.12548739318890506,-0.5521415808708179,0.021155903280525426,-0.14192546910263978,0.18270359473494086,0.02059500209264638,0.30973230391796425,0.20329859682758725,0.5130309007455515
1947,0.6507524562475837,0.2376905755595097,0.06447964408409505,0.007174192884369756,0.1298,-0.0038539827375130777,0.03073057124097985,0.001471484704542502,-0.1406600454951706,-0.6062856423060555,0.02152394983954412,-0.14259023060628886,0.18239681638037056,0.06608631068639638,0.25023297341559647,0.24848312706676695,0.4987161004823634
1948,0.6510486189835172,0.24065955751693816,0.06463030321470589,0.008088001613506679,0.1342,-0.004182976414295176,0.031114425381351923,0.0016498965617847228,-0.14799557361337543,-0.6280395224153852,0.02286969063202965,-0.14325499210993792,0.1820867991187164,0.08165569545202138,0.23078742935084073,0.2637424945707378,0.4945299239215785
1949,0.6527084527085656,0.24299254560246664,0.06477274143686772,0.009036748710015313,0.1386,-0.004530413719862059,0.031416053060101604,0.001613964801060153,-0.14459175609457042,-0.610367607557317,0.022555834977406344,-0.14391975361358697,0.18177350173895448,0.06663233119420887,0.260286810311147,0.24840583293316337,0.5086926432443104
1950,0.6557653875132589,0.24470150658464623,0.06524025421833254,0.010007107168441205,0.14300000000000002,-0.004891852973113595,0.031637001438417835,0.0019338583446894455,-0.16106179183137914,-0.6635503788628122,0.025215705201480088,-0.14458451511723602,0.1814569633566329,0.03298186732702138,0.20341228168472525,0.21443883068365427,0.4178511123683795
1951,0.6588927341480265,0.2471563496114333,0.06564005193091671,0.011024903180030245,0.1474,-0.0052412326654115125,0.03195438351527353,0.002135796687993136,-0.16546287322309622,-0.6849571416217956,0.02387222236334437,-0.14710768873059343,0.18113711866275609,-0.011511003766728615,0.1853075051961211,0.16962611489602747,0.35493362009214857
1952,0.6644357350264037,0.24985541351514895,0.06618227698723902,0.012015796120483167,0.1518,-0.005517378182140423,0.03230334045385574,0.0022794375010094965,-0.16939362157074692,-0.6917185962712793,0.024616218321606084,-0.1497592068193485,0.1808140109638238,-0.013523479352666115,0.18709941508223094,0.16729053161115767,0.35438994669338864
